Miasto;pow;lud
Bardo;5;2553
Bielawa;36;29872
Bierutów;8;4874
Bogatynia;60;17318
Boguszów-Gorce;27;15310
Boles³awiec;24;38872
Bolków;8;4967
Brzeg Dolny;17;12506
Bystrzyca K³odzka;11;10047
Chocianów;9;7866
Chojnów;5;13266
Duszniki-Zdrój;22;4545
Dzier¿oniów;20;33137
G³ogów;35;66980
G³uszyca;16;6335
Góra;14;11678
Gryfów Œl¹ski;7;6617
Jawor;19;22758
Jaworzyna Œl¹ska;4;5111
Jedlina-Zdrój;17;4820
Jelcz-Laskowice;17;15745
Jelenia Góra;109;79061
Kamienna Góra;18;18840
Karpacz;38;4570
K¹ty Wroc³awskie;9;7001
K³odzko;25;26742
Kowary;37;10813
Kudowa-Zdrój;34;9886
L¹dek-Zdrój;20;5557
Legnica;56;99350
Leœna;9;4394
Lubañ;16;20965
Lubawka;22;5989
Lubin;41;72300
Lubomierz;8;2004
Lwówek Œl¹ski;17;8822
Mieroszów;10;4045
Miêdzybórz;6;2354
Miêdzylesie;14;2561
Milicz;14;11312
Mirsk;15;3814
Niemcza;20;2963
Nowa Ruda;37;21908
Nowogrodziec;16;4207
Oborniki Œl¹skie;14;9120
Oleœnica;21;37142
Olszyna;20;4344
O³awa;27;33108
Piechowice;43;6156
Pieñsk;10;5763
Pieszyce;18;7095
Pi³awa Górna;21;6394
Polanica-Zdrój;17;6307
Polkowice;24;22486
Prochowice;10;3577
Prusice;11;2241
Przemków;6;6091
Radków;15;2413
Siechnice;16;8320
Sobótka;32;6989
Stronie Œl¹skie;2;5679
Strzegom;21;16032
Strzelin;10;12474
Syców;17;10381
Szczawno-Zdrój;15;5569
Szczytna;80;5130
Szklarska Porêba;75;6633
Œcinawa;13;5530
Œroda Œl¹ska;15;9539
Œwidnica;22;56803
Œwiebodzice;30;22744
Œwieradów-Zdrój;21;4100
Œwierzawa;2;2249
Trzebnica;11;13343
Twardogóra;8;6624
Wa³brzych;85;111356
W¹sosz;3;2660
Wêgliniec;9;2830
Wi¹zów;9;2212
Wleñ;7;1751
Wojcieszów;32;3650
Wo³ów;19;12350
Wroc³aw;293;642869
Zawidów;6;4180
Z¹bkowice Œl¹skie;14;14929
Zgorzelec;16;30231
Ziêbice;15;8650
Z³otoryja;12;15496
Z³oty Stok;8;2728
¯arów;8;6698
¯migród;10;6443
Aleksandrów Kujawski;7;12102
Barcin;4;7381
Brodnica;23;28880
Brzeœæ Kujawski;7;4596
Bydgoszcz;176;348190
Che³mno;14;19510
Che³m¿a;7;14449
Chodecz;1;1852
Ciechocinek;15;10618
Dobrzyñ nad Wis³¹;5;2117
Gniewkowo;9;7092
Golub-Dobrzyñ;8;12546
Górzno;4;1382
Grudzi¹dz;58;94368
Inowroc³aw;30;72561
Izbica Kujawska;2;2596
Jab³onowo Pomorskie;3;3716
Janikowo;10;8712
Janowiec Wielkopolski;3;3935
Kamieñ Krajeñski;4;2364
Kcynia;7;4617
Koronowo;28;11089
Kowal;5;3505
Kowalewo Pomorskie;4;4143
Kruszwica;7;8819
Lipno;11;14371
Lubieñ Kujawski;2;1394
Lubraniec;2;3012
£abiszyn;3;4469
£asin;5;3197
Mogilno;8;11786
Mrocza;5;4332
Nak³o nad Noteci¹;11;18189
Nieszawa;10;1843
Nowe;3;5787
Pakoœæ;3;5676
Piotrków Kujawski;9;4426
Radziejów;6;5516
Radzyñ Che³miñski;2;1813
Rypin;10;16130
Sêpólno Krajeñskie;7;9093
Skêpe;8;3590
Solec Kujawski;19;15635
Strzelno;5;5611
Szubin;8;9545
Œwiecie;12;25634
Toruñ;116;201447
Tuchola;18;13649
W¹brzeŸno;9;13518
Wiêcbork;4;5965
W³oc³awek;84;109883
¯nin;8;13793
Annopol;8;2488
Be³¿yce;23;6477
Bia³a Podlaska;49;57170
Bi³goraj;21;26329
Bychawa;7;4855
Che³m;35;61932
Dêblin;38;16058
Frampol;5;1440
Hrubieszów;33;17528
Janów Lubelski;15;11879
Józefów;5;2474
Józefów nad Wis³¹;3;920
Kazimierz Dolny;31;2530
Kock;17;3273
Krasnobród;7;3101
Krasnystaw;42;18630
Kraœnik;26;34230
Lubartów;14;21828
Lublin;148;339784
Lubycza Królewska;4;2440
£aszczów;5;2128
£êczna;19;18820
£uków;36;29728
Miêdzyrzec Podlaski;20;16753
Modliborzyce;8;1459
Na³êczów;14;3753
Opole Lubelskie;15;8388
Ostrów Lubelski;30;2110
Parczew;8;10648
Piaski;8;2573
Poniatowa;15;9083
Pu³awy;51;47417
Radzyñ Podlaski;19;15656
Rejowiec;6;2068
Rejowiec Fabryczny;15;4386
Ryki;28;9634
Siedliszcze;13;1431
Stoczek £ukowski;9;2500
Szczebrzeszyn;29;4964
Œwidnik;20;39136
Tarnogród;11;3308
Terespol;10;5560
Tomaszów Lubelski;13;19035
Tyszowce;19;2091
Urzêdów;13;1694
W³odawa;18;13066
Zamoœæ;30;63437
Zwierzyniec;6;3165
Babimost;4;3923
Bytom Odrzañski;2;4308
Cybinka;6;2751
Czerwieñsk;9;3988
Dobiegniew;6;3071
Drezdenko;11;10074
Gorzów Wielkopolski;86;123609
Gozdnica;24;3000
Gubin;21;16614
I³owa;10;3874
Jasieñ;5;4262
Kargowa;5;3768
Kostrzyn nad Odr¹;46;17730
Ko¿uchów;6;9356
Krosno Odrzañskie;8;11238
Lubniewice;12;2082
Lubsko;13;13876
£êknica;16;2459
Ma³omice;7;3480
Miêdzyrzecz;10;17839
Nowa Sól;22;38645
Nowe Miasteczko;3;2757
Nowogród Bobrzañski;15;5134
Oœno Lubuskie;8;3915
Otyñ;8;1637
Rzepin;11;6505
Skwierzyna;36;9593
S³awa;14;4290
S³ubice;19;16644
Strzelce Krajeñskie;6;9916
Sulechów;7;16750
Sulêcin;9;10096
Szlichtyngowa;2;1274
Szprotawa;11;11711
Œwiebodzin;17;21685
Torzym;9;2541
Trzciel;3;2358
Witnica;8;6731
Wschowa;9;13851
Zb¹szynek;4;5032
Zielona Góra;277;141222
¯agañ;40;25668
¯ary;33;37304
Aleksandrów £ódzki;14;21739
Be³chatów;35;56973
Bia³a Rawska;9;3151
B³aszki;2;2085
Brzeziny;22;12501
Drzewica;5;3826
Dzia³oszyn;5;5810
G³owno;20;14119
Kamieñsk;12;2753
Koluszki;11;12928
Konstantynów £ódzki;27;18206
Kroœniewice;4;4322
Kutno;34;43911
Lututów;19;2232
£ask;15;17143
£êczyca;9;13971
£owicz;23;28224
£ódŸ;293;679941
Opoczno;27;21060
Ozorków;15;19311
Pabianice;33;64757
Pajêczno;20;6662
Pi¹tek;5;1721
Piotrków Trybunalski;67;73090
Poddêbice;6;7374
Przedbórz;6;3513
Radomsko;51;45843
Rawa Mazowiecka;14;17324
Rzgów;17;3371
Sieradz;51;41953
Skierniewice;35;48089
Stryków;8;3478
Sulejów;26;6177
Szadek;17;1902
Tomaszów Mazowiecki;42;61960
Tuszyn;23;7255
Uniejów;12;3000
Warta;11;3242
Wieluñ;17;22269
Wieruszów;6;8517
Wolbórz;15;2328
Zduñska Wola;25;41686
Zelów;11;7541
Zgierz;42;56190
Z³oczew;14;3363
¯ychlin;9;8109
Alwernia;9;3344
Andrychów;10;20016
Biecz;17;4607
Bobowa;7;3144
Bochnia;30;29718
Brzesko;12;16819
Brzeszcze;19;11192
Bukowno;65;10106
Che³mek;8;9031
Chrzanów;38;36575
Ciê¿kowice;11;2479
Czchów;14;2340
D¹browa Tarnowska;23;11864
Dobczyce;14;6427
Gorlice;24;27357
Grybów;17;6026
